"","Rank","ID","Symbol","mean expression","SD","max delta e","min delta e","correlation","->t.score","->p.value","Metagene","Chromosome","Description"
"Vitvi09g02008",1,"Vitvi09g02008","Vitvi09g02008",0.81495154816525,1.11923241495275,4.52840503879078,-0.81495154816525,0.467010535724597,3.98738506247054,"9.62154789536651e-05      .","31 x 1","9 ","An intracellular non-membrane-bounded organelle comprising a matrix of coalesced lipids surrounded by a phospholipid monolayer. May include associated proteins."
"Vitvi04g01863",2,"Vitvi04g01863","",1.07844091807628,1.69840513856804,4.464644889375,-1.07844091807628,0.585671008050911,5.45521597659103,"5.50418383760132e-07      .","33 x 1"," ",""
"Vitvi11g01446",3,"Vitvi11g01446","Vitvi11g01446",1.22818690241004,1.60955388044933,4.15346993346013,-1.22818690241004,0.696411816508532,7.32648193452702,"4.54420945317224e-10      .","33 x 1","11 ","Any molecular entity that serves as an electron acceptor and electron donor in an electron transport chain. An electron transport chain is a process in which a series of electron carriers operate together to transfer electrons from donors to any of several different terminal electron acceptors to generate a transmembrane electrochemical gradient."
"Vitvi11g01457",4,"Vitvi11g01457","Vitvi11g01457",2.45090141038921,1.44019572417773,4.0928255515598,-2.45090141038921,0.57759681969046,5.34195986035779,"8.35397714449293e-07      .","31 x 1","11 ","Binding to a protein."
"Vitvi10g01863",5,"Vitvi10g01863","",0.888810081398928,1.35060133696077,3.94347052339393,-0.888810081398928,0.64903104781254,6.44101239203648,"1.35014850410897e-08      .","33 x 1"," ",""
"Vitvi10g01433",6,"Vitvi10g01433","",2.28164532663774,1.61299950739326,3.75929830155491,-2.10392439320343,0.655469308574771,6.55262424582998,"8.82006734315155e-09      .","33 x 1"," ",""
"Vitvi17g00339",7,"Vitvi17g00339","Vitvi17g00339",1.55605835384293,1.35250189734143,3.72297969927693,-1.55605835384293,0.586708973117212,5.46995219985633,"5.21246490192695e-07      .","34 x 1","17 ","Binding to a heme, a compound composed of iron complexed in a porphyrin (tetrapyrrole) ring."
"Vitvi08g01434",8,"Vitvi08g01434","Vitvi08g01434",0.973385190756864,0.939938378043733,3.40246106668455,-0.973385190756864,0.638207460265628,6.25871320255822,"2.70134195012872e-08      .","33 x 1","8 ","The chemical reactions and pathways involving carbohydrates, any of a group of organic compounds based of the general formula Cx(H2O)y."
"Vitvi10g00378",9,"Vitvi10g00378","",1.41116734181212,1.57259470496417,3.33516241875407,-1.41116734181212,0.484146729017697,4.17746592288815,"5.11355707145666e-05      .","34 x 1"," ",""
"Vitvi19g01989",10,"Vitvi19g01989","",1.60989635802614,1.95738236738336,3.17449545356579,-1.60989635802614,0.866062774401227,13.0789544047772,"0      .","33 x 1"," ",""
"Vitvi19g01990",11,"Vitvi19g01990","",1.65408171877706,2.0021119519029,3.03629964781595,-1.65408171877706,0.858739283062429,12.6525719662933,"0      .","33 x 1"," ",""
"Vitvi01g00319",12,"Vitvi01g00319","Vitvi01g00319",1.81224561482153,1.42449378265718,2.90879839679636,-1.81224561482153,0.780150989178582,9.41511032516538,"1.63202784619898e-13      .","33 x 1","1 ","Catalysis of an oxidation-reduction (redox) reaction, a reversible chemical reaction in which the oxidation state of an atom or atoms within a molecule is altered. One substrate acts as a hydrogen or electron donor and becomes oxidized, while the other acts as hydrogen or electron acceptor and becomes reduced."
"Vitvi19g01988",13,"Vitvi19g01988","",1.65935809520782,1.96666121613649,2.87923682625097,-1.65935809520782,0.872966453797825,13.5117242198863,"0      .","33 x 1"," ",""
"Vitvi12g02324",14,"Vitvi12g02324","Vitvi12g02324",1.95908770605855,1.30172069798475,2.80542524191203,-1.69667323603659,0.658136133215388,6.59958263481183,"7.37187022537e-09      .","33 x 1","12 ","Binding to a protein."
"Vitvi18g02715",15,"Vitvi18g02715","Vitvi18g02715",2.85730624369533,1.70244083397902,2.78836852160428,-2.85730624369533,0.48481156583093,4.18496351929539,"4.9862871062345e-05      .","31 x 1","18 ","Binding to a heme, a compound composed of iron complexed in a porphyrin (tetrapyrrole) ring."
"Vitvi12g00462",16,"Vitvi12g00462","Vitvi12g00462",2.52823502395359,1.0716836052034,2.75250723156215,-2.20124905167009,0.2492350681717,1.94299867261158,"0.0284805216858135      .","35 x 1","12 ",""
